Geography,Actual,Predict,Deviation
"Linn County, Oregon",186.5,176.69582,0.05256935099174766
"Champaign County, Illinois",152.5,159.14197,0.043553887038934425
"Saratoga County, New York",174.2,163.96185,0.05877237068114948
"Montmorency County, Michigan",207.6,201.80174,0.027929949163242086
"Barrow County, Georgia",192.0,191.9327,0.0003505547841389974
"Campbell County, Wyoming",215.9,156.17307,0.2766416619474439
"Big Stone County, Minnesota",178.0,169.00746,0.050519878944654144
"Santa Cruz County, California",145.4,163.4992,0.12447872450459933
"Hays County, Texas",149.5,146.743,0.018441496884145068
"Richland County, South Carolina",184.8,167.88724,0.0915192773331812
"Summit County, Utah",123.6,134.31868,0.08672071043341682
"Quay County, New Mexico",190.6,190.75407,0.0008083635712470786
"Benewah County, Idaho",222.2,196.55174,0.11542870137843858
"Sullivan County, New York",178.8,173.40976,0.030146758828387226
"Oklahoma County, Oklahoma",186.1,168.74655,0.0932479768206777
"Murray County, Georgia",204.0,191.66316,0.06047469494389553
"Hopkins County, Kentucky",196.7,193.78076,0.014841069045500706
"Jerome County, Idaho",147.6,163.29895,0.10636145118775411
"Marlboro County, South Carolina",231.1,229.30696,0.007758714584291137
"Howard County, Iowa",165.8,195.16338,0.17710118126955474
"Laurens County, Georgia",169.7,193.7082,0.14147440292727062
"Gasconade County, Missouri",180.8,190.6291,0.05436451667177987
"Cole County, Missouri",168.6,185.49876,0.10022991718912184
"Calhoun County, Georgia",162.8,203.69331,0.2511874299670319
"Somerset County, Maryland",216.5,208.7643,0.0357307275503392
"Northumberland County, Pennsylvania",177.5,173.44467,0.02284692038952465
"Dodge County, Nebraska",177.9,190.00119,0.06802242937350685
"Greene County, Missouri",173.6,171.8236,0.010232758412163347
"Monroe County, Arkansas",229.9,230.10545,0.0008936645985686464
"Buena Vista County, Iowa",149.1,168.98985,0.13339941586367166
"Swain County, North Carolina",215.3,200.25024,0.0699013277258477
"Pennington County, South Dakota",159.7,163.43475,0.023386057720530755
"Dallas County, Alabama",217.4,216.93018,0.002161104962051544
"Newton County, Mississippi",185.3,188.58386,0.017721868886602744
"Torrance County, New Mexico",164.3,197.0475,0.19931528064730097
"Pawnee County, Kansas",182.5,152.92223,0.16206999478274828
"Stark County, North Dakota",131.8,155.90099,0.1828602861743052
"Bosque County, Texas",190.7,188.6729,0.010629798957172528
"Scott County, Arkansas",207.4,183.8931,0.11334090200661466
"New Madrid County, Missouri",229.7,215.72426,0.06084345484174326
"Dimmit County, Texas",148.0,122.793076,0.17031705701673353
"Red River Parish, Louisiana",172.2,181.87086,0.056160655448107284
"Schuyler County, Missouri",208.7,185.86107,0.10943426580936297
"Fayette County, Georgia",140.8,149.54124,0.062082702463323335
"Morgan County, Alabama",184.9,183.63441,0.0068447016070764906
"Colbert County, Alabama",190.5,175.1383,0.0806388154117454
"Sherman County, Nebraska",187.4,149.68239,0.20126793860371367
"Clay County, Kansas",169.2,158.1298,0.06542667542225356
"Tattnall County, Georgia",216.4,209.41104,0.032296482163744825
"Maries County, Missouri",187.4,177.54225,0.052602712983382836
"Vermilion County, Illinois",203.1,202.02673,0.005284424429160484
